8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
226.7960 	EXP 	Right: autoDraw = False
226.7960 	EXP 	Left: autoDraw = False
226.7960 	EXP 	text_3: text = 'Too late -2'
226.7960 	EXP 	text_3: autoDraw = True
227.7869 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
227.8021 	EXP 	text_3: autoDraw = False
227.8021 	EXP 	text_3: autoDraw = False
227.8021 	EXP 	fix: autoDraw = True
229.3138 	EXP 	fix: autoDraw = False
229.3138 	EXP 	fix: autoDraw = False
229.3138 	EXP 	image: image = 'Countdown_2.5s.jpg'
229.3138 	EXP 	image: autoDraw = True
229.3138 	EXP 	circle_4: autoDraw = True
229.3138 	EXP 	fix_2: autoDraw = True
229.3138 	EXP 	Right_2: autoDraw = True
229.3138 	EXP 	Left_2: autoDraw = True
230.6267 	EXP 	image: autoDraw = False
230.6267 	EXP 	circle_4: autoDraw = False
230.6267 	EXP 	fix_2: autoDraw = False
230.6267 	EXP 	Right_2: autoDraw = False
230.6267 	EXP 	Left_2: autoDraw = False
230.6267 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
230.6267 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
230.6267 	EXP 	polygon: autoDraw = True
230.6267 	EXP 	movie: autoDraw = True
230.6267 	EXP 	circle: autoDraw = True
230.6267 	EXP 	dots_60: autoDraw = True
230.6267 	EXP 	dots_40: autoDraw = True
230.6267 	EXP 	Right: autoDraw = True
230.6267 	EXP 	Left: autoDraw = True
231.6410 	EXP 	polygon: autoDraw = False
233.0784 	EXP 	polygon: autoDraw = False
233.0784 	EXP 	movie: autoDraw = False
233.0784 	EXP 	circle: autoDraw = False
233.0784 	EXP 	dots_60: autoDraw = False
233.0784 	EXP 	dots_40: autoDraw = False
233.0784 	EXP 	Right: autoDraw = False
233.0784 	EXP 	Left: autoDraw = False
233.0784 	EXP 	text_3: text = 'Too late -2'
233.0784 	EXP 	text_3: autoDraw = True
234.0820 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
234.0826 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
234.0830 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
234.0876 	EXP 	text_3: autoDraw = False
234.0876 	EXP 	text_3: autoDraw = False
234.0876 	EXP 	fix: autoDraw = True
235.6079 	EXP 	fix: autoDraw = False
235.6079 	EXP 	image: image = 'Countdown_2s.jpg'
235.6079 	EXP 	image: autoDraw = True
235.6079 	EXP 	circle_4: autoDraw = True
235.6079 	EXP 	fix_2: autoDraw = True
235.6079 	EXP 	Right_2: autoDraw = True
235.6079 	EXP 	Left_2: autoDraw = True
236.9019 	EXP 	image: autoDraw = False
236.9019 	EXP 	circle_4: autoDraw = False
236.9019 	EXP 	fix_2: autoDraw = False
236.9019 	EXP 	Right_2: autoDraw = False
236.9019 	EXP 	Left_2: autoDraw = False
236.9019 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
236.9019 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
236.9019 	EXP 	polygon_2: autoDraw = True
236.9019 	EXP 	movie_2: autoDraw = True
236.9019 	EXP 	circle_2: autoDraw = True
236.9019 	EXP 	dots_43: autoDraw = True
236.9019 	EXP 	dots_57: autoDraw = True
236.9019 	EXP 	Right_3: autoDraw = True
236.9019 	EXP 	Left_3: autoDraw = True
237.9075 	EXP 	polygon_2: autoDraw = False
239.0760 	EXP 	polygon_2: autoDraw = False
239.0760 	EXP 	movie_2: autoDraw = False
239.0760 	EXP 	circle_2: autoDraw = False
239.0760 	EXP 	dots_43: autoDraw = False
239.0760 	EXP 	dots_57: autoDraw = False
239.0760 	EXP 	Right_3: autoDraw = False
239.0760 	EXP 	Left_3: autoDraw = False
239.0760 	EXP 	text_3: text = 'Too late -2'
239.0760 	EXP 	text_3: autoDraw = True
240.0698 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
240.0854 	EXP 	text_3: autoDraw = False
240.0854 	EXP 	text_3: autoDraw = False
240.0854 	EXP 	fix: autoDraw = True
241.5941 	EXP 	fix: autoDraw = False
241.5941 	EXP 	fix: autoDraw = False
241.5941 	EXP 	image: image = 'Countdown_2.5s.jpg'
241.5941 	EXP 	image: autoDraw = True
241.5941 	EXP 	circle_4: autoDraw = True
241.5941 	EXP 	fix_2: autoDraw = True
241.5941 	EXP 	Right_2: autoDraw = True
241.5941 	EXP 	Left_2: autoDraw = True
242.8624 	EXP 	image: autoDraw = False
242.8624 	EXP 	circle_4: autoDraw = False
242.8624 	EXP 	fix_2: autoDraw = False
242.8624 	EXP 	Right_2: autoDraw = False
242.8624 	EXP 	Left_2: autoDraw = False
242.8624 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
242.8624 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
242.8624 	EXP 	polygon_2: autoDraw = True
242.8624 	EXP 	movie_2: autoDraw = True
242.8624 	EXP 	circle_2: autoDraw = True
242.8624 	EXP 	dots_43: autoDraw = True
242.8624 	EXP 	dots_57: autoDraw = True
242.8624 	EXP 	Right_3: autoDraw = True
242.8624 	EXP 	Left_3: autoDraw = True
243.8742 	EXP 	polygon_2: autoDraw = False
245.5481 	EXP 	polygon_2: autoDraw = False
245.5481 	EXP 	movie_2: autoDraw = False
245.5481 	EXP 	circle_2: autoDraw = False
245.5481 	EXP 	dots_43: autoDraw = False
245.5481 	EXP 	dots_57: autoDraw = False
245.5481 	EXP 	Right_3: autoDraw = False
245.5481 	EXP 	Left_3: autoDraw = False
245.5481 	EXP 	text_3: text = 'Too late -2'
245.5481 	EXP 	text_3: autoDraw = True
246.5369 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
246.5521 	EXP 	text_3: autoDraw = False
246.5521 	EXP 	text_3: autoDraw = False
246.5521 	EXP 	fix: autoDraw = True
248.0601 	EXP 	fix: autoDraw = False
248.0601 	EXP 	fix: autoDraw = False
248.0601 	EXP 	image: image = 'Countdown_2.5s.jpg'
248.0601 	EXP 	image: autoDraw = True
248.0601 	EXP 	circle_4: autoDraw = True
248.0601 	EXP 	fix_2: autoDraw = True
248.0601 	EXP 	Right_2: autoDraw = True
248.0601 	EXP 	Left_2: autoDraw = True
249.3989 	EXP 	image: autoDraw = False
249.3989 	EXP 	circle_4: autoDraw = False
249.3989 	EXP 	fix_2: autoDraw = False
249.3989 	EXP 	Right_2: autoDraw = False
249.3989 	EXP 	Left_2: autoDraw = False
249.3989 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
249.3989 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
249.3989 	EXP 	polygon_2: autoDraw = True
249.3989 	EXP 	movie_2: autoDraw = True
249.3989 	EXP 	circle_2: autoDraw = True
249.3989 	EXP 	dots_43: autoDraw = True
249.3989 	EXP 	dots_57: autoDraw = True
249.3989 	EXP 	Right_3: autoDraw = True
249.3989 	EXP 	Left_3: autoDraw = True
250.4076 	EXP 	polygon_2: autoDraw = False
251.8524 	EXP 	polygon_2: autoDraw = False
251.8524 	EXP 	movie_2: autoDraw = False
251.8524 	EXP 	circle_2: autoDraw = False
251.8524 	EXP 	dots_43: autoDraw = False
251.8524 	EXP 	dots_57: autoDraw = False
251.8524 	EXP 	Right_3: autoDraw = False
251.8524 	EXP 	Left_3: autoDraw = False
251.8524 	EXP 	text_3: text = 'Too late -2'
251.8524 	EXP 	text_3: autoDraw = True
252.8364 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
252.8520 	EXP 	text_3: autoDraw = False
252.8520 	EXP 	text_3: autoDraw = False
252.8520 	EXP 	fix: autoDraw = True
254.3619 	EXP 	fix: autoDraw = False
254.3619 	EXP 	fix: autoDraw = False
254.3619 	EXP 	image: image = 'Countdown_2s.jpg'
254.3619 	EXP 	image: autoDraw = True
254.3619 	EXP 	circle_4: autoDraw = True
254.3619 	EXP 	fix_2: autoDraw = True
254.3619 	EXP 	Right_2: autoDraw = True
254.3619 	EXP 	Left_2: autoDraw = True
255.6496 	EXP 	image: autoDraw = False
255.6496 	EXP 	circle_4: autoDraw = False
255.6496 	EXP 	fix_2: autoDraw = False
255.6496 	EXP 	Right_2: autoDraw = False
255.6496 	EXP 	Left_2: autoDraw = False
255.6496 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
255.6496 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
255.6496 	EXP 	polygon_2: autoDraw = True
255.6496 	EXP 	movie_2: autoDraw = True
255.6496 	EXP 	circle_2: autoDraw = True
255.6496 	EXP 	dots_43: autoDraw = True
255.6496 	EXP 	dots_57: autoDraw = True
255.6496 	EXP 	Right_3: autoDraw = True
255.6496 	EXP 	Left_3: autoDraw = True
256.6575 	EXP 	polygon_2: autoDraw = False
257.8237 	EXP 	polygon_2: autoDraw = False
257.8237 	EXP 	movie_2: autoDraw = False
257.8237 	EXP 	circle_2: autoDraw = False
257.8237 	EXP 	dots_43: autoDraw = False
257.8237 	EXP 	dots_57: autoDraw = False
257.8237 	EXP 	Right_3: autoDraw = False
257.8237 	EXP 	Left_3: autoDraw = False
257.8237 	EXP 	text_3: text = 'Too late -2'
257.8237 	EXP 	text_3: autoDraw = True
258.8199 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
258.8354 	EXP 	text_3: autoDraw = False
258.8354 	EXP 	text_3: autoDraw = False
258.8354 	EXP 	fix: autoDraw = True
260.3472 	EXP 	fix: autoDraw = False
260.3472 	EXP 	fix: autoDraw = False
260.3472 	EXP 	image: image = 'Countdown_1.5s.jpg'
260.3472 	EXP 	image: autoDraw = True
260.3472 	EXP 	circle_4: autoDraw = True
260.3472 	EXP 	fix_2: autoDraw = True
260.3472 	EXP 	Right_2: autoDraw = True
260.3472 	EXP 	Left_2: autoDraw = True
261.6148 	EXP 	image: autoDraw = False
261.6148 	EXP 	circle_4: autoDraw = False
261.6148 	EXP 	fix_2: autoDraw = False
261.6148 	EXP 	Right_2: autoDraw = False
261.6148 	EXP 	Left_2: autoDraw = False
261.6148 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
261.6148 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
261.6148 	EXP 	polygon_2: autoDraw = True
261.6148 	EXP 	movie_2: autoDraw = True
261.6148 	EXP 	circle_2: autoDraw = True
261.6148 	EXP 	dots_43: autoDraw = True
261.6148 	EXP 	dots_57: autoDraw = True
261.6148 	EXP 	Right_3: autoDraw = True
261.6148 	EXP 	Left_3: autoDraw = True
262.6244 	EXP 	polygon_2: autoDraw = False
263.3084 	EXP 	polygon_2: autoDraw = False
263.3084 	EXP 	movie_2: autoDraw = False
263.3084 	EXP 	circle_2: autoDraw = False
263.3084 	EXP 	dots_43: autoDraw = False
263.3084 	EXP 	dots_57: autoDraw = False
263.3084 	EXP 	Right_3: autoDraw = False
263.3084 	EXP 	Left_3: autoDraw = False
263.3084 	EXP 	text_3: text = 'Too late -2'
263.3084 	EXP 	text_3: autoDraw = True
264.3031 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
264.3188 	EXP 	text_3: autoDraw = False
264.3188 	EXP 	text_3: autoDraw = False
264.3188 	EXP 	fix: autoDraw = True
265.8276 	EXP 	fix: autoDraw = False
265.8276 	EXP 	fix: autoDraw = False
265.8276 	EXP 	image: image = 'Countdown_1.5s.jpg'
265.8276 	EXP 	image: autoDraw = True
265.8276 	EXP 	circle_4: autoDraw = True
265.8276 	EXP 	fix_2: autoDraw = True
265.8276 	EXP 	Right_2: autoDraw = True
265.8276 	EXP 	Left_2: autoDraw = True
267.0981 	EXP 	image: autoDraw = False
267.0981 	EXP 	circle_4: autoDraw = False
267.0981 	EXP 	fix_2: autoDraw = False
267.0981 	EXP 	Right_2: autoDraw = False
267.0981 	EXP 	Left_2: autoDraw = False
267.0981 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
267.0981 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
267.0981 	EXP 	polygon_2: autoDraw = True
267.0981 	EXP 	movie_2: autoDraw = True
267.0981 	EXP 	circle_2: autoDraw = True
267.0981 	EXP 	dots_43: autoDraw = True
267.0981 	EXP 	dots_57: autoDraw = True
267.0981 	EXP 	Right_3: autoDraw = True
267.0981 	EXP 	Left_3: autoDraw = True
268.1076 	EXP 	polygon_2: autoDraw = False
268.7916 	EXP 	polygon_2: autoDraw = False
268.7916 	EXP 	movie_2: autoDraw = False
268.7916 	EXP 	circle_2: autoDraw = False
268.7916 	EXP 	dots_43: autoDraw = False
268.7916 	EXP 	dots_57: autoDraw = False
268.7916 	EXP 	Right_3: autoDraw = False
268.7916 	EXP 	Left_3: autoDraw = False
268.7916 	EXP 	text_3: text = 'Too late -2'
268.7916 	EXP 	text_3: autoDraw = True
269.7868 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
269.7871 	EXP 	New trial (rep=0, index=0): None
269.8021 	EXP 	text_3: autoDraw = False
269.8021 	EXP 	text_3: autoDraw = False
269.8021 	EXP 	fix: autoDraw = True
271.3138 	EXP 	fix: autoDraw = False
271.3138 	EXP 	fix: autoDraw = False
271.3138 	EXP 	image: image = 'Countdown_1.5s.jpg'
271.3138 	EXP 	image: autoDraw = True
271.3138 	EXP 	circle_4: autoDraw = True
271.3138 	EXP 	fix_2: autoDraw = True
271.3138 	EXP 	Right_2: autoDraw = True
271.3138 	EXP 	Left_2: autoDraw = True
272.5960 	EXP 	image: autoDraw = False
272.5960 	EXP 	circle_4: autoDraw = False
272.5960 	EXP 	fix_2: autoDraw = False
272.5960 	EXP 	Right_2: autoDraw = False
272.5960 	EXP 	Left_2: autoDraw = False
272.5960 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
272.5960 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
272.5960 	EXP 	polygon_3: autoDraw = True
272.5960 	EXP 	movie_3: autoDraw = True
272.5960 	EXP 	circle_3: autoDraw = True
272.5960 	EXP 	dots_46: autoDraw = True
272.5960 	EXP 	dots_54: autoDraw = True
272.5960 	EXP 	Left_4: autoDraw = True
272.5960 	EXP 	Right_4: autoDraw = True
273.6077 	EXP 	polygon_3: autoDraw = False
274.0481 	EXP 	polygon_3: autoDraw = False
274.0481 	EXP 	movie_3: autoDraw = False
274.0481 	EXP 	circle_3: autoDraw = False
274.0481 	EXP 	dots_46: autoDraw = False
274.0481 	EXP 	dots_54: autoDraw = False
274.0481 	EXP 	Left_4: autoDraw = False
274.0481 	EXP 	Right_4: autoDraw = False
274.0481 	EXP 	text_3: text = 'Too late -2'
274.0481 	EXP 	text_3: autoDraw = True
275.0367 	EXP 	New trial (rep=1, index=0): None
275.0521 	EXP 	text_3: autoDraw = False
275.0521 	EXP 	text_3: autoDraw = False
275.0521 	EXP 	fix: autoDraw = True
276.5670 	EXP 	fix: autoDraw = False
276.5670 	EXP 	fix: autoDraw = False
276.5670 	EXP 	image: image = 'Countdown_1.5s.jpg'
276.5670 	EXP 	image: autoDraw = True
276.5670 	EXP 	circle_4: autoDraw = True
276.5670 	EXP 	fix_2: autoDraw = True
276.5670 	EXP 	Right_2: autoDraw = True
276.5670 	EXP 	Left_2: autoDraw = True
277.9026 	EXP 	image: autoDraw = False
277.9026 	EXP 	circle_4: autoDraw = False
277.9026 	EXP 	fix_2: autoDraw = False
277.9026 	EXP 	Right_2: autoDraw = False
277.9026 	EXP 	Left_2: autoDraw = False
277.9026 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
277.9026 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
277.9026 	EXP 	polygon_3: autoDraw = True
277.9026 	EXP 	movie_3: autoDraw = True
277.9026 	EXP 	circle_3: autoDraw = True
277.9026 	EXP 	dots_46: autoDraw = True
277.9026 	EXP 	dots_54: autoDraw = True
277.9026 	EXP 	Left_4: autoDraw = True
277.9026 	EXP 	Right_4: autoDraw = True
278.9077 	EXP 	polygon_3: autoDraw = False
279.3549 	EXP 	polygon_3: autoDraw = False
279.3549 	EXP 	movie_3: autoDraw = False
279.3549 	EXP 	circle_3: autoDraw = False
279.3549 	EXP 	dots_46: autoDraw = False
279.3549 	EXP 	dots_54: autoDraw = False
279.3549 	EXP 	Left_4: autoDraw = False
279.3549 	EXP 	Right_4: autoDraw = False
279.3549 	EXP 	text_3: text = 'Too late -2'
279.3549 	EXP 	text_3: autoDraw = True
280.3530 	EXP 	New trial (rep=2, index=0): None
280.3687 	EXP 	text_3: autoDraw = False
280.3687 	EXP 	fix: autoDraw = True
281.8787 	EXP 	fix: autoDraw = False
281.8787 	EXP 	image: image = 'Countdown_1.5s.jpg'
281.8787 	EXP 	image: autoDraw = True
281.8787 	EXP 	circle_4: autoDraw = True
281.8787 	EXP 	fix_2: autoDraw = True
281.8787 	EXP 	Right_2: autoDraw = True
281.8787 	EXP 	Left_2: autoDraw = True
283.1625 	EXP 	image: autoDraw = False
283.1625 	EXP 	circle_4: autoDraw = False
283.1625 	EXP 	fix_2: autoDraw = False
283.1625 	EXP 	Right_2: autoDraw = False
283.1625 	EXP 	Left_2: autoDraw = False
283.1625 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
283.1625 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
283.1625 	EXP 	polygon_3: autoDraw = True
283.1625 	EXP 	movie_3: autoDraw = True
283.1625 	EXP 	circle_3: autoDraw = True
283.1625 	EXP 	dots_46: autoDraw = True
283.1625 	EXP 	dots_54: autoDraw = True
283.1625 	EXP 	Left_4: autoDraw = True
283.1625 	EXP 	Right_4: autoDraw = True
284.1741 	EXP 	polygon_3: autoDraw = False
284.6163 	EXP 	polygon_3: autoDraw = False
284.6163 	EXP 	movie_3: autoDraw = False
284.6163 	EXP 	circle_3: autoDraw = False
284.6163 	EXP 	dots_46: autoDraw = False
284.6163 	EXP 	dots_54: autoDraw = False
284.6163 	EXP 	Left_4: autoDraw = False
284.6163 	EXP 	Right_4: autoDraw = False
284.6163 	EXP 	text_3: text = 'Too late -2'
284.6163 	EXP 	text_3: autoDraw = True
285.6034 	EXP 	New trial (rep=3, index=0): None
285.6187 	EXP 	text_3: autoDraw = False
285.6187 	EXP 	text_3: autoDraw = False
285.6187 	EXP 	fix: autoDraw = True
287.1330 	EXP 	fix: autoDraw = False
287.1330 	EXP 	fix: autoDraw = False
287.1330 	EXP 	image: image = 'Countdown_1.5s.jpg'
287.1330 	EXP 	image: autoDraw = True
287.1330 	EXP 	circle_4: autoDraw = True
287.1330 	EXP 	fix_2: autoDraw = True
287.1330 	EXP 	Right_2: autoDraw = True
287.1330 	EXP 	Left_2: autoDraw = True
288.4483 	EXP 	image: autoDraw = False
288.4483 	EXP 	circle_4: autoDraw = False
288.4483 	EXP 	fix_2: autoDraw = False
288.4483 	EXP 	Right_2: autoDraw = False
288.4483 	EXP 	Left_2: autoDraw = False
288.4483 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
288.4483 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
288.4483 	EXP 	polygon_3: autoDraw = True
288.4483 	EXP 	movie_3: autoDraw = True
288.4483 	EXP 	circle_3: autoDraw = True
288.4483 	EXP 	dots_46: autoDraw = True
288.4483 	EXP 	dots_54: autoDraw = True
288.4483 	EXP 	Left_4: autoDraw = True
288.4483 	EXP 	Right_4: autoDraw = True
289.4577 	EXP 	polygon_3: autoDraw = False
289.9422 	EXP 	polygon_3: autoDraw = False
289.9422 	EXP 	movie_3: autoDraw = False
289.9422 	EXP 	circle_3: autoDraw = False
289.9422 	EXP 	dots_46: autoDraw = False
289.9422 	EXP 	dots_54: autoDraw = False
289.9422 	EXP 	Left_4: autoDraw = False
289.9422 	EXP 	Right_4: autoDraw = False
289.9422 	EXP 	text_3: text = 'Too late -2'
289.9422 	EXP 	text_3: autoDraw = True
290.9367 	EXP 	New trial (rep=4, index=0): None
290.9521 	EXP 	text_3: autoDraw = False
290.9521 	EXP 	text_3: autoDraw = False
290.9521 	EXP 	fix: autoDraw = True
292.4588 	EXP 	fix: autoDraw = False
292.4588 	EXP 	fix: autoDraw = False
292.4588 	EXP 	image: image = 'Countdown_1.5s.jpg'
292.4588 	EXP 	image: autoDraw = True
292.4588 	EXP 	circle_4: autoDraw = True
292.4588 	EXP 	fix_2: autoDraw = True
292.4588 	EXP 	Right_2: autoDraw = True
292.4588 	EXP 	Left_2: autoDraw = True
293.7470 	EXP 	image: autoDraw = False
293.7470 	EXP 	circle_4: autoDraw = False
293.7470 	EXP 	fix_2: autoDraw = False
293.7470 	EXP 	Right_2: autoDraw = False
293.7470 	EXP 	Left_2: autoDraw = False
293.7470 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
293.7470 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
293.7470 	EXP 	polygon_3: autoDraw = True
293.7470 	EXP 	movie_3: autoDraw = True
293.7470 	EXP 	circle_3: autoDraw = True
293.7470 	EXP 	dots_46: autoDraw = True
293.7470 	EXP 	dots_54: autoDraw = True
293.7470 	EXP 	Left_4: autoDraw = True
293.7470 	EXP 	Right_4: autoDraw = True
294.7576 	EXP 	polygon_3: autoDraw = False
295.2411 	EXP 	polygon_3: autoDraw = False
295.2411 	EXP 	movie_3: autoDraw = False
295.2411 	EXP 	circle_3: autoDraw = False
295.2411 	EXP 	dots_46: autoDraw = False
295.2411 	EXP 	dots_54: autoDraw = False
295.2411 	EXP 	Left_4: autoDraw = False
295.2411 	EXP 	Right_4: autoDraw = False
295.2411 	EXP 	text_3: text = 'Too late -2'
295.2411 	EXP 	text_3: autoDraw = True
296.2521 	EXP 	text_3: autoDraw = False
296.2521 	EXP 	text_3: autoDraw = False
296.2521 	EXP 	text_2: autoDraw = True
297.2367 	EXP 	New trial (rep=3, index=0): None
297.2438 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
297.2442 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
297.2444 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
297.2520 	EXP 	text_2: autoDraw = False
297.2520 	EXP 	text_2: autoDraw = False
297.2520 	EXP 	fix: autoDraw = True
298.7655 	EXP 	fix: autoDraw = False
298.7655 	EXP 	fix: autoDraw = False
298.7655 	EXP 	image: image = 'Countdown_1.5s.jpg'
298.7655 	EXP 	image: autoDraw = True
298.7655 	EXP 	circle_4: autoDraw = True
298.7655 	EXP 	fix_2: autoDraw = True
298.7655 	EXP 	Right_2: autoDraw = True
298.7655 	EXP 	Left_2: autoDraw = True
300.0476 	EXP 	image: autoDraw = False
300.0476 	EXP 	circle_4: autoDraw = False
300.0476 	EXP 	fix_2: autoDraw = False
300.0476 	EXP 	Right_2: autoDraw = False
300.0476 	EXP 	Left_2: autoDraw = False
300.0476 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
300.0476 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
300.0476 	EXP 	polygon: autoDraw = True
300.0476 	EXP 	movie: autoDraw = True
300.0476 	EXP 	circle: autoDraw = True
300.0476 	EXP 	dots_60: autoDraw = True
300.0476 	EXP 	dots_40: autoDraw = True
300.0476 	EXP 	Right: autoDraw = True
300.0476 	EXP 	Left: autoDraw = True
301.0575 	EXP 	polygon: autoDraw = False
301.7443 	EXP 	polygon: autoDraw = False
301.7443 	EXP 	movie: autoDraw = False
301.7443 	EXP 	circle: autoDraw = False
301.7443 	EXP 	dots_60: autoDraw = False
301.7443 	EXP 	dots_40: autoDraw = False
301.7443 	EXP 	Right: autoDraw = False
301.7443 	EXP 	Left: autoDraw = False
301.7443 	EXP 	text_3: text = 'Too late -2'
301.7443 	EXP 	text_3: autoDraw = True
302.7371 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
302.7521 	EXP 	text_3: autoDraw = False
302.7521 	EXP 	text_3: autoDraw = False
302.7521 	EXP 	fix: autoDraw = True
304.2577 	EXP 	fix: autoDraw = False
304.2577 	EXP 	fix: autoDraw = False
