23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
29.5061 	DATA 	Keypress: space
29.5341 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
29.5346 	EXP 	New trial (rep=0, index=0): None
29.5477 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
29.5484 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
29.5488 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
29.5537 	EXP 	text: autoDraw = False
29.5537 	EXP 	fix: autoDraw = True
31.1344 	EXP 	fix: autoDraw = False
31.1344 	EXP 	image: image = 'Countdown_2s.jpg'
31.1344 	EXP 	image: autoDraw = True
31.1344 	EXP 	circle_4: autoDraw = True
31.1344 	EXP 	fix_2: autoDraw = True
31.1344 	EXP 	Right_2: autoDraw = True
31.1344 	EXP 	Left_2: autoDraw = True
32.2283 	EXP 	image: autoDraw = False
32.2283 	EXP 	circle_4: autoDraw = False
32.2283 	EXP 	fix_2: autoDraw = False
32.2283 	EXP 	Right_2: autoDraw = False
32.2283 	EXP 	Left_2: autoDraw = False
32.2283 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
32.2283 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
32.2283 	EXP 	polygon: autoDraw = True
32.2283 	EXP 	movie: autoDraw = True
32.2283 	EXP 	circle: autoDraw = True
32.2283 	EXP 	dots_60: autoDraw = True
32.2283 	EXP 	dots_40: autoDraw = True
32.2283 	EXP 	Right: autoDraw = True
32.2283 	EXP 	Left: autoDraw = True
33.2401 	EXP 	polygon: autoDraw = False
33.8273 	DATA 	Keypress: left
34.0140 	EXP 	polygon: autoDraw = False
34.0140 	EXP 	movie: autoDraw = False
34.0140 	EXP 	circle: autoDraw = False
34.0140 	EXP 	dots_60: autoDraw = False
34.0140 	EXP 	dots_40: autoDraw = False
34.0140 	EXP 	Right: autoDraw = False
34.0140 	EXP 	Left: autoDraw = False
34.0140 	EXP 	text_3: height = 0.05
34.0140 	EXP 	text_3: height = 0.05
34.0140 	EXP 	text_3: height = 0.05
34.0140 	EXP 	text_3: text = 'Correct +1'
34.0140 	EXP 	text_3: autoDraw = True
35.0017 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
35.0180 	EXP 	text_3: autoDraw = False
35.0180 	EXP 	fix: autoDraw = True
36.5436 	EXP 	fix: autoDraw = False
36.5436 	EXP 	image: image = 'Countdown_1.5s.jpg'
36.5436 	EXP 	image: autoDraw = True
36.5436 	EXP 	circle_4: autoDraw = True
36.5436 	EXP 	fix_2: autoDraw = True
36.5436 	EXP 	Right_2: autoDraw = True
36.5436 	EXP 	Left_2: autoDraw = True
37.8350 	EXP 	image: autoDraw = False
37.8350 	EXP 	circle_4: autoDraw = False
37.8350 	EXP 	fix_2: autoDraw = False
37.8350 	EXP 	Right_2: autoDraw = False
37.8350 	EXP 	Left_2: autoDraw = False
37.8350 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
37.8350 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
37.8350 	EXP 	polygon: autoDraw = True
37.8350 	EXP 	movie: autoDraw = True
37.8350 	EXP 	circle: autoDraw = True
37.8350 	EXP 	dots_60: autoDraw = True
37.8350 	EXP 	dots_40: autoDraw = True
37.8350 	EXP 	Right: autoDraw = True
37.8350 	EXP 	Left: autoDraw = True
38.5617 	DATA 	Keypress: right
38.7283 	EXP 	polygon: autoDraw = False
38.7283 	EXP 	movie: autoDraw = False
38.7283 	EXP 	circle: autoDraw = False
38.7283 	EXP 	dots_60: autoDraw = False
38.7283 	EXP 	dots_40: autoDraw = False
38.7283 	EXP 	Right: autoDraw = False
38.7283 	EXP 	Left: autoDraw = False
38.7283 	EXP 	text_3: text = 'Correct +1'
38.7283 	EXP 	text_3: autoDraw = True
39.7192 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
39.7346 	EXP 	text_3: autoDraw = False
39.7346 	EXP 	text_3: autoDraw = False
39.7346 	EXP 	fix: autoDraw = True
41.2499 	EXP 	fix: autoDraw = False
41.2499 	EXP 	fix: autoDraw = False
41.2499 	EXP 	image: image = 'Countdown_1.5s.jpg'
41.2499 	EXP 	image: autoDraw = True
41.2499 	EXP 	circle_4: autoDraw = True
41.2499 	EXP 	fix_2: autoDraw = True
41.2499 	EXP 	Right_2: autoDraw = True
41.2499 	EXP 	Left_2: autoDraw = True
42.5579 	EXP 	image: autoDraw = False
42.5579 	EXP 	circle_4: autoDraw = False
42.5579 	EXP 	fix_2: autoDraw = False
42.5579 	EXP 	Right_2: autoDraw = False
42.5579 	EXP 	Left_2: autoDraw = False
42.5579 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
42.5579 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
42.5579 	EXP 	polygon: autoDraw = True
42.5579 	EXP 	movie: autoDraw = True
42.5579 	EXP 	circle: autoDraw = True
42.5579 	EXP 	dots_60: autoDraw = True
42.5579 	EXP 	dots_40: autoDraw = True
42.5579 	EXP 	Right: autoDraw = True
42.5579 	EXP 	Left: autoDraw = True
43.2787 	DATA 	Keypress: left
43.4149 	EXP 	polygon: autoDraw = False
43.4149 	EXP 	movie: autoDraw = False
43.4149 	EXP 	circle: autoDraw = False
43.4149 	EXP 	dots_60: autoDraw = False
43.4149 	EXP 	dots_40: autoDraw = False
43.4149 	EXP 	Right: autoDraw = False
43.4149 	EXP 	Left: autoDraw = False
43.4149 	EXP 	text_3: text = 'Correct +1'
43.4149 	EXP 	text_3: autoDraw = True
44.4029 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
44.4181 	EXP 	text_3: autoDraw = False
44.4181 	EXP 	text_3: autoDraw = False
44.4181 	EXP 	fix: autoDraw = True
45.9336 	EXP 	fix: autoDraw = False
45.9336 	EXP 	fix: autoDraw = False
45.9336 	EXP 	image: image = 'Countdown_2s.jpg'
45.9336 	EXP 	image: autoDraw = True
45.9336 	EXP 	circle_4: autoDraw = True
45.9336 	EXP 	fix_2: autoDraw = True
45.9336 	EXP 	Right_2: autoDraw = True
45.9336 	EXP 	Left_2: autoDraw = True
47.2451 	EXP 	image: autoDraw = False
47.2451 	EXP 	circle_4: autoDraw = False
47.2451 	EXP 	fix_2: autoDraw = False
47.2451 	EXP 	Right_2: autoDraw = False
47.2451 	EXP 	Left_2: autoDraw = False
47.2451 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
47.2451 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
47.2451 	EXP 	polygon: autoDraw = True
47.2451 	EXP 	movie: autoDraw = True
47.2451 	EXP 	circle: autoDraw = True
47.2451 	EXP 	dots_60: autoDraw = True
47.2451 	EXP 	dots_40: autoDraw = True
47.2451 	EXP 	Right: autoDraw = True
47.2451 	EXP 	Left: autoDraw = True
47.8279 	DATA 	Keypress: right
47.9784 	EXP 	polygon: autoDraw = False
47.9784 	EXP 	movie: autoDraw = False
47.9784 	EXP 	circle: autoDraw = False
47.9784 	EXP 	dots_60: autoDraw = False
47.9784 	EXP 	dots_40: autoDraw = False
47.9784 	EXP 	Right: autoDraw = False
47.9784 	EXP 	Left: autoDraw = False
47.9784 	EXP 	text_3: text = 'Correct +1'
47.9784 	EXP 	text_3: autoDraw = True
48.9693 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
48.9846 	EXP 	text_3: autoDraw = False
48.9846 	EXP 	text_3: autoDraw = False
48.9846 	EXP 	fix: autoDraw = True
50.5120 	EXP 	fix: autoDraw = False
50.5120 	EXP 	fix: autoDraw = False
50.5120 	EXP 	image: image = 'Countdown_2.5s.jpg'
50.5120 	EXP 	image: autoDraw = True
50.5120 	EXP 	circle_4: autoDraw = True
50.5120 	EXP 	fix_2: autoDraw = True
50.5120 	EXP 	Right_2: autoDraw = True
50.5120 	EXP 	Left_2: autoDraw = True
51.8191 	EXP 	image: autoDraw = False
51.8191 	EXP 	circle_4: autoDraw = False
51.8191 	EXP 	fix_2: autoDraw = False
51.8191 	EXP 	Right_2: autoDraw = False
51.8191 	EXP 	Left_2: autoDraw = False
51.8191 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.8191 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.8191 	EXP 	polygon: autoDraw = True
51.8191 	EXP 	movie: autoDraw = True
51.8191 	EXP 	circle: autoDraw = True
51.8191 	EXP 	dots_60: autoDraw = True
51.8191 	EXP 	dots_40: autoDraw = True
51.8191 	EXP 	Right: autoDraw = True
51.8191 	EXP 	Left: autoDraw = True
52.8235 	EXP 	polygon: autoDraw = False
53.0272 	DATA 	Keypress: left
53.1714 	EXP 	polygon: autoDraw = False
53.1714 	EXP 	movie: autoDraw = False
53.1714 	EXP 	circle: autoDraw = False
53.1714 	EXP 	dots_60: autoDraw = False
53.1714 	EXP 	dots_40: autoDraw = False
53.1714 	EXP 	Right: autoDraw = False
53.1714 	EXP 	Left: autoDraw = False
53.1714 	EXP 	text_3: height = 0.05
53.1714 	EXP 	text_3: height = 0.05
53.1714 	EXP 	text_3: height = 0.05
53.1714 	EXP 	text_3: text = 'Incorrect -2'
53.1714 	EXP 	text_3: autoDraw = True
54.1522 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
54.1680 	EXP 	text_3: autoDraw = False
54.1680 	EXP 	fix: autoDraw = True
55.7018 	EXP 	fix: autoDraw = False
55.7018 	EXP 	image: image = 'Countdown_2.5s.jpg'
55.7018 	EXP 	image: autoDraw = True
55.7018 	EXP 	circle_4: autoDraw = True
55.7018 	EXP 	fix_2: autoDraw = True
55.7018 	EXP 	Right_2: autoDraw = True
55.7018 	EXP 	Left_2: autoDraw = True
56.9422 	EXP 	image: autoDraw = False
56.9422 	EXP 	circle_4: autoDraw = False
56.9422 	EXP 	fix_2: autoDraw = False
56.9422 	EXP 	Right_2: autoDraw = False
56.9422 	EXP 	Left_2: autoDraw = False
56.9422 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
56.9422 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
56.9422 	EXP 	polygon: autoDraw = True
56.9422 	EXP 	movie: autoDraw = True
56.9422 	EXP 	circle: autoDraw = True
56.9422 	EXP 	dots_60: autoDraw = True
56.9422 	EXP 	dots_40: autoDraw = True
56.9422 	EXP 	Right: autoDraw = True
56.9422 	EXP 	Left: autoDraw = True
57.9568 	EXP 	polygon: autoDraw = False
57.9605 	DATA 	Keypress: left
58.1198 	EXP 	polygon: autoDraw = False
58.1198 	EXP 	movie: autoDraw = False
58.1198 	EXP 	circle: autoDraw = False
58.1198 	EXP 	dots_60: autoDraw = False
58.1198 	EXP 	dots_40: autoDraw = False
58.1198 	EXP 	Right: autoDraw = False
58.1198 	EXP 	Left: autoDraw = False
58.1198 	EXP 	text_3: height = 0.05
58.1198 	EXP 	text_3: height = 0.05
58.1198 	EXP 	text_3: height = 0.05
58.1198 	EXP 	text_3: text = 'Correct +1'
58.1198 	EXP 	text_3: autoDraw = True
59.1303 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
59.1310 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
59.1314 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
59.1362 	EXP 	text_3: autoDraw = False
59.1362 	EXP 	fix: autoDraw = True
60.6570 	EXP 	fix: autoDraw = False
60.6570 	EXP 	image: image = 'Countdown_2s.jpg'
60.6570 	EXP 	image: autoDraw = True
60.6570 	EXP 	circle_4: autoDraw = True
60.6570 	EXP 	fix_2: autoDraw = True
60.6570 	EXP 	Right_2: autoDraw = True
60.6570 	EXP 	Left_2: autoDraw = True
61.7369 	EXP 	image: autoDraw = False
61.7369 	EXP 	circle_4: autoDraw = False
61.7369 	EXP 	fix_2: autoDraw = False
61.7369 	EXP 	Right_2: autoDraw = False
61.7369 	EXP 	Left_2: autoDraw = False
61.7369 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.7369 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
61.7369 	EXP 	polygon_2: autoDraw = True
61.7369 	EXP 	movie_2: autoDraw = True
61.7369 	EXP 	circle_2: autoDraw = True
61.7369 	EXP 	dots_43: autoDraw = True
61.7369 	EXP 	dots_57: autoDraw = True
61.7369 	EXP 	Right_3: autoDraw = True
61.7369 	EXP 	Left_3: autoDraw = True
62.4951 	DATA 	Keypress: left
62.6317 	EXP 	polygon_2: autoDraw = False
62.6317 	EXP 	movie_2: autoDraw = False
62.6317 	EXP 	circle_2: autoDraw = False
62.6317 	EXP 	dots_43: autoDraw = False
62.6317 	EXP 	dots_57: autoDraw = False
62.6317 	EXP 	Right_3: autoDraw = False
62.6317 	EXP 	Left_3: autoDraw = False
62.6317 	EXP 	text_3: text = 'Correct +1'
62.6317 	EXP 	text_3: autoDraw = True
63.6193 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
63.6347 	EXP 	text_3: autoDraw = False
63.6347 	EXP 	text_3: autoDraw = False
63.6347 	EXP 	fix: autoDraw = True
65.1511 	EXP 	fix: autoDraw = False
65.1511 	EXP 	fix: autoDraw = False
65.1511 	EXP 	image: image = 'Countdown_1.5s.jpg'
65.1511 	EXP 	image: autoDraw = True
65.1511 	EXP 	circle_4: autoDraw = True
65.1511 	EXP 	fix_2: autoDraw = True
65.1511 	EXP 	Right_2: autoDraw = True
65.1511 	EXP 	Left_2: autoDraw = True
66.4741 	EXP 	image: autoDraw = False
66.4741 	EXP 	circle_4: autoDraw = False
66.4741 	EXP 	fix_2: autoDraw = False
66.4741 	EXP 	Right_2: autoDraw = False
66.4741 	EXP 	Left_2: autoDraw = False
66.4741 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
66.4741 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
66.4741 	EXP 	polygon_2: autoDraw = True
66.4741 	EXP 	movie_2: autoDraw = True
66.4741 	EXP 	circle_2: autoDraw = True
66.4741 	EXP 	dots_43: autoDraw = True
66.4741 	EXP 	dots_57: autoDraw = True
66.4741 	EXP 	Right_3: autoDraw = True
66.4741 	EXP 	Left_3: autoDraw = True
67.2610 	DATA 	Keypress: right
67.4102 	EXP 	polygon_2: autoDraw = False
67.4102 	EXP 	movie_2: autoDraw = False
67.4102 	EXP 	circle_2: autoDraw = False
67.4102 	EXP 	dots_43: autoDraw = False
67.4102 	EXP 	dots_57: autoDraw = False
67.4102 	EXP 	Right_3: autoDraw = False
67.4102 	EXP 	Left_3: autoDraw = False
67.4102 	EXP 	text_3: text = 'Correct +1'
67.4102 	EXP 	text_3: autoDraw = True
68.4030 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
68.4181 	EXP 	text_3: autoDraw = False
68.4181 	EXP 	text_3: autoDraw = False
68.4181 	EXP 	fix: autoDraw = True
69.9349 	EXP 	fix: autoDraw = False
69.9349 	EXP 	fix: autoDraw = False
69.9349 	EXP 	image: image = 'Countdown_1.5s.jpg'
69.9349 	EXP 	image: autoDraw = True
69.9349 	EXP 	circle_4: autoDraw = True
69.9349 	EXP 	fix_2: autoDraw = True
69.9349 	EXP 	Right_2: autoDraw = True
69.9349 	EXP 	Left_2: autoDraw = True
71.1981 	EXP 	image: autoDraw = False
71.1981 	EXP 	circle_4: autoDraw = False
71.1981 	EXP 	fix_2: autoDraw = False
71.1981 	EXP 	Right_2: autoDraw = False
71.1981 	EXP 	Left_2: autoDraw = False
71.1981 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.1981 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
71.1981 	EXP 	polygon_2: autoDraw = True
71.1981 	EXP 	movie_2: autoDraw = True
71.1981 	EXP 	circle_2: autoDraw = True
71.1981 	EXP 	dots_43: autoDraw = True
71.1981 	EXP 	dots_57: autoDraw = True
71.1981 	EXP 	Right_3: autoDraw = True
71.1981 	EXP 	Left_3: autoDraw = True
71.8614 	DATA 	Keypress: left
72.0145 	EXP 	polygon_2: autoDraw = False
72.0145 	EXP 	movie_2: autoDraw = False
72.0145 	EXP 	circle_2: autoDraw = False
72.0145 	EXP 	dots_43: autoDraw = False
72.0145 	EXP 	dots_57: autoDraw = False
72.0145 	EXP 	Right_3: autoDraw = False
72.0145 	EXP 	Left_3: autoDraw = False
72.0145 	EXP 	text_3: text = 'Correct +1'
72.0145 	EXP 	text_3: autoDraw = True
73.0026 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
73.0180 	EXP 	text_3: autoDraw = False
73.0180 	EXP 	text_3: autoDraw = False
73.0180 	EXP 	fix: autoDraw = True
74.5340 	EXP 	fix: autoDraw = False
74.5340 	EXP 	fix: autoDraw = False
74.5340 	EXP 	image: image = 'Countdown_2s.jpg'
74.5340 	EXP 	image: autoDraw = True
74.5340 	EXP 	circle_4: autoDraw = True
74.5340 	EXP 	fix_2: autoDraw = True
74.5340 	EXP 	Right_2: autoDraw = True
74.5340 	EXP 	Left_2: autoDraw = True
75.8430 	EXP 	image: autoDraw = False
75.8430 	EXP 	circle_4: autoDraw = False
75.8430 	EXP 	fix_2: autoDraw = False
75.8430 	EXP 	Right_2: autoDraw = False
75.8430 	EXP 	Left_2: autoDraw = False
75.8430 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
75.8430 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
75.8430 	EXP 	polygon_2: autoDraw = True
75.8430 	EXP 	movie_2: autoDraw = True
75.8430 	EXP 	circle_2: autoDraw = True
75.8430 	EXP 	dots_43: autoDraw = True
75.8430 	EXP 	dots_57: autoDraw = True
75.8430 	EXP 	Right_3: autoDraw = True
75.8430 	EXP 	Left_3: autoDraw = True
76.7621 	DATA 	Keypress: left
76.9027 	EXP 	polygon_2: autoDraw = False
76.9027 	EXP 	movie_2: autoDraw = False
76.9027 	EXP 	circle_2: autoDraw = False
76.9027 	EXP 	dots_43: autoDraw = False
76.9027 	EXP 	dots_57: autoDraw = False
76.9027 	EXP 	Right_3: autoDraw = False
76.9027 	EXP 	Left_3: autoDraw = False
76.9027 	EXP 	text_3: height = 0.05
76.9027 	EXP 	text_3: height = 0.05
76.9027 	EXP 	text_3: height = 0.05
76.9027 	EXP 	text_3: text = 'Incorrect -2'
76.9027 	EXP 	text_3: autoDraw = True
77.9021 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
77.9180 	EXP 	text_3: autoDraw = False
77.9180 	EXP 	fix: autoDraw = True
79.4330 	EXP 	fix: autoDraw = False
79.4330 	EXP 	image: image = 'Countdown_2.5s.jpg'
79.4330 	EXP 	image: autoDraw = True
79.4330 	EXP 	circle_4: autoDraw = True
79.4330 	EXP 	fix_2: autoDraw = True
79.4330 	EXP 	Right_2: autoDraw = True
79.4330 	EXP 	Left_2: autoDraw = True
80.7295 	EXP 	image: autoDraw = False
80.7295 	EXP 	circle_4: autoDraw = False
80.7295 	EXP 	fix_2: autoDraw = False
80.7295 	EXP 	Right_2: autoDraw = False
80.7295 	EXP 	Left_2: autoDraw = False
80.7295 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
80.7295 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
80.7295 	EXP 	polygon_2: autoDraw = True
80.7295 	EXP 	movie_2: autoDraw = True
80.7295 	EXP 	circle_2: autoDraw = True
80.7295 	EXP 	dots_43: autoDraw = True
80.7295 	EXP 	dots_57: autoDraw = True
80.7295 	EXP 	Right_3: autoDraw = True
80.7295 	EXP 	Left_3: autoDraw = True
81.7112 	DATA 	Keypress: right
81.8695 	EXP 	polygon_2: autoDraw = False
81.8695 	EXP 	polygon_2: autoDraw = False
81.8695 	EXP 	movie_2: autoDraw = False
81.8695 	EXP 	circle_2: autoDraw = False
81.8695 	EXP 	dots_43: autoDraw = False
81.8695 	EXP 	dots_57: autoDraw = False
81.8695 	EXP 	Right_3: autoDraw = False
81.8695 	EXP 	Left_3: autoDraw = False
81.8695 	EXP 	text_3: height = 0.05
81.8695 	EXP 	text_3: height = 0.05
81.8695 	EXP 	text_3: height = 0.05
81.8695 	EXP 	text_3: text = 'Correct +1'
81.8695 	EXP 	text_3: autoDraw = True
82.8685 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
82.8848 	EXP 	text_3: autoDraw = False
82.8848 	EXP 	fix: autoDraw = True
84.4053 	EXP 	fix: autoDraw = False
84.4053 	EXP 	image: image = 'Countdown_2.5s.jpg'
84.4053 	EXP 	image: autoDraw = True
84.4053 	EXP 	circle_4: autoDraw = True
